hetRisNN,num_feats,feat_noise,edge-noise,num_nodes,degree,num_edges,num_classes,het,model,,test_acc,std,Val acc
hetRisNN20,15,0,0,400,4,800,2,0,MLP,Test acc: 49.2500 +/- 4.7500 | Val acc: 52.6250,49.2500, 4.7500,52.6250
hetRisNN20,15,0,0,400,4,800,2,0,VanillaSheaf,Test acc: 70.0000 +/- 6.8007 | Val acc: 68.6250,70.0000, 6.8007,68.6250
hetRisNN20,15,0,0,400,4,800,2,0,DiagSheaf,Test acc: 99.0000 +/- 1.2247 | Val acc: 98.8750,99.0000, 1.2247,98.8750
hetRisNN20,15,0,0,400,4,800,2,0,RotInvSheaf NoTime,Test acc: 98.7500 +/- 2.2361 | Val acc: 99.7500,98.7500, 2.2361,99.7500
hetRisNN20,15,0,0,400,4,800,2,0,RotInvSheaf Time,Test acc: 99.5000 +/- 0.8292 | Val acc: 100.0000,99.5000, 0.8292,100.0000
"hetRisNN20,25",15,0,0,400,4,800,2,"0,25",MLP,Test acc: 48.7500 +/- 5.0929 | Val acc: 53.3750,48.7500, 5.0929,53.3750
"hetRisNN20,25",15,0,0,400,4,800,2,"0,25",VanillaSheaf,Test acc: 55.0000 +/- 7.3101 | Val acc: 61.6250,55.0000, 7.3101,61.6250
"hetRisNN20,25",15,0,0,400,4,800,2,"0,25",DiagSheaf,Test acc: 80.6250 +/- 4.6854 | Val acc: 80.6250,80.6250, 4.6854,80.6250
"hetRisNN20,25",15,0,0,400,4,800,2,"0,25",RotInvSheaf NoTime,Test acc: 78.0000 +/- 5.5396 | Val acc: 79.0000,78.0000, 5.5396,79.0000
"hetRisNN20,25",15,0,0,400,4,800,2,"0,25",RotInvSheaf Time,Test acc: 83.1250 +/- 4.8814 | Val acc: 83.0000,83.1250, 4.8814,83.0000
"hetRisNN20,5",15,0,0,400,4,800,2,"0,5",MLP,Test acc: 48.7500 +/- 5.0929 | Val acc: 53.3750,48.7500, 5.0929,53.3750
"hetRisNN20,5",15,0,0,400,4,800,2,"0,5",VanillaSheaf,Test acc: 46.1250 +/- 3.9706 | Val acc: 53.6250,46.1250, 3.9706,53.6250
"hetRisNN20,5",15,0,0,400,4,800,2,"0,5",DiagSheaf,Test acc: 65.1250 +/- 4.8557 | Val acc: 65.8750,65.1250, 4.8557,65.8750
"hetRisNN20,5",15,0,0,400,4,800,2,"0,5",RotInvSheaf NoTime,Test acc: 60.5000 +/- 3.1225 | Val acc: 62.7500,60.5000, 3.1225,62.7500
"hetRisNN20,5",15,0,0,400,4,800,2,"0,5",RotInvSheaf Time,Test acc: 62.2500 +/- 6.2700 | Val acc: 64.1250,62.2500, 6.2700,64.1250
"hetRisNN20,75",15,0,0,400,4,800,2,"0,75",MLP,Test acc: 48.7500 +/- 5.0929 | Val acc: 53.3750,48.7500, 5.0929,53.3750
"hetRisNN20,75",15,0,0,400,4,800,2,"0,75",VanillaSheaf,Test acc: 47.5000 +/- 5.0312 | Val acc: 53.1250,47.5000, 5.0312,53.1250
"hetRisNN20,75",15,0,0,400,4,800,2,"0,75",DiagSheaf,Test acc: 72.6250 +/- 7.8948 | Val acc: 74.5000,72.6250, 7.8948,74.5000
"hetRisNN20,75",15,0,0,400,4,800,2,"0,75",RotInvSheaf NoTime,Test acc: 67.0000 +/- 10.4163 | Val acc: 72.3750,67.0000, 10.416,72.3750
"hetRisNN20,75",15,0,0,400,4,800,2,"0,75",RotInvSheaf Time,Test acc: 65.5000 +/- 8.1048 | Val acc: 72.0000,65.5000, 8.1048,72.0000
hetRisNN21,15,0,0,400,4,800,2,1,MLP,Test acc: 48.7500 +/- 5.0929 | Val acc: 53.3750,48.7500, 5.0929,53.3750
hetRisNN21,15,0,0,400,4,800,2,1,VanillaSheaf,Test acc: 50.1250 +/- 5.3750 | Val acc: 54.2500,50.1250, 5.3750,54.2500
hetRisNN21,15,0,0,400,4,800,2,1,DiagSheaf,Test acc: 95.0000 +/- 2.7386 | Val acc: 94.8750,95.0000, 2.7386,94.8750
hetRisNN21,15,0,0,400,4,800,2,1,RotInvSheaf NoTime,Test acc: 93.8750 +/- 3.3284 | Val acc: 96.1250,93.8750, 3.3284,96.1250
hetRisNN21,15,0,0,400,4,800,2,1,RotInvSheaf Time,Test acc: 86.3750 +/- 7.5715 | Val acc: 88.8750,86.3750, 7.5715,88.8750
hetRisNN30,15,0,0,600,4,1200,3,0,MLP,Test acc: 34.1667 +/- 3.3953 | Val acc: 35.6667,34.1667, 3.3953,35.6667
hetRisNN30,15,0,0,600,4,1200,3,0,VanillaSheaf,Test acc: 73.3333 +/- 4.6547 | Val acc: 70.9167,73.3333, 4.6547,70.9167
hetRisNN30,15,0,0,600,4,1200,3,0,DiagSheaf,Test acc: 95.1667 +/- 4.9554 | Val acc: 96.4167,95.1667, 4.9554,96.4167
hetRisNN30,15,0,0,600,4,1200,3,0,RotInvSheaf NoTime,Test acc: 98.0000 +/- 1.5456 | Val acc: 98.6667,98.0000, 1.5456,98.6667
hetRisNN30,15,0,0,600,4,1200,3,0,RotInvSheaf Time,Test acc: 98.5000 +/- 1.3844 | Val acc: 96.5833,98.5000, 1.3844,96.5833
"hetRisNN30,25",15,0,0,600,4,1200,3,"0,25",MLP,Test acc: 33.5833 +/- 4.2826 | Val acc: 36.2500,33.5833, 4.2826,36.2500
"hetRisNN30,25",15,0,0,600,4,1200,3,"0,25",VanillaSheaf,Test acc: 57.0833 +/- 4.1206 | Val acc: 55.6667,57.0833, 4.1206,55.6667
"hetRisNN30,25",15,0,0,600,4,1200,3,"0,25",DiagSheaf,Test acc: 67.4167 +/- 8.3620 | Val acc: 68.6667,67.4167, 8.3620,68.6667
"hetRisNN30,25",15,0,0,600,4,1200,3,"0,25",RotInvSheaf NoTime,Test acc: 74.8333 +/- 5.4747 | Val acc: 73.4167,74.8333, 5.4747,73.4167
"hetRisNN30,25",15,0,0,600,4,1200,3,"0,25",RotInvSheaf Time,Test acc: 74.0833 +/- 4.1239 | Val acc: 75.7500,74.0833, 4.1239,75.7500
"hetRisNN30,5",15,0,0,600,4,1200,3,"0,5",MLP,Test acc: 33.5833 +/- 4.2826 | Val acc: 36.2500,33.5833, 4.2826,36.2500
"hetRisNN30,5",15,0,0,600,4,1200,3,"0,5",VanillaSheaf,Test acc: 35.1667 +/- 3.0231 | Val acc: 38.0000,35.1667, 3.0231,38.0000
"hetRisNN30,5",15,0,0,600,4,1200,3,"0,5",DiagSheaf,Test acc: 40.6667 +/- 6.6646 | Val acc: 44.1667,40.6667, 6.6646,44.1667
"hetRisNN30,5",15,0,0,600,4,1200,3,"0,5",RotInvSheaf NoTime,Test acc: 41.6667 +/- 5.1774 | Val acc: 45.8333,41.6667, 5.1774,45.8333
"hetRisNN30,5",15,0,0,600,4,1200,3,"0,5",RotInvSheaf Time,Test acc: 43.3333 +/- 7.6830 | Val acc: 45.5000,43.3333, 7.6830,45.5000
"hetRisNN30,75",15,0,0,600,4,1200,3,"0,75",MLP,Test acc: 33.5833 +/- 4.2826 | Val acc: 36.2500,33.5833, 4.2826,36.2500
"hetRisNN30,75",15,0,0,600,4,1200,3,"0,75",VanillaSheaf,Test acc: 30.5000 +/- 2.3629 | Val acc: 35.0000,30.5000, 2.3629,35.0000
"hetRisNN30,75",15,0,0,600,4,1200,3,"0,75",DiagSheaf,Test acc: 41.5833 +/- 4.0389 | Val acc: 43.6667,41.5833, 4.0389,43.6667
"hetRisNN30,75",15,0,0,600,4,1200,3,"0,75",RotInvSheaf NoTime,Test acc: 37.0000 +/- 5.8357 | Val acc: 42.0000,37.0000, 5.8357,42.0000
"hetRisNN30,75",15,0,0,600,4,1200,3,"0,75",RotInvSheaf Time,Test acc: 39.0833 +/- 6.8155 | Val acc: 41.7500,39.0833, 6.8155,41.7500
hetRisNN31,15,0,0,600,4,1200,3,1,MLP,Test acc: 33.5833 +/- 4.2826 | Val acc: 36.2500,33.5833, 4.2826,36.2500
hetRisNN31,15,0,0,600,4,1200,3,1,VanillaSheaf,Test acc: 31.6667 +/- 4.9160 | Val acc: 34.1667,31.6667, 4.9160,34.1667
hetRisNN31,15,0,0,600,4,1200,3,1,DiagSheaf,Test acc: 50.4167 +/- 3.6372 | Val acc: 51.3333,50.4167, 3.6372,51.3333
hetRisNN31,15,0,0,600,4,1200,3,1,RotInvSheaf NoTime,Test acc: 45.9167 +/- 7.7590 | Val acc: 49.0833,45.9167, 7.7590,49.0833
hetRisNN31,15,0,0,600,4,1200,3,1,RotInvSheaf Time,Test acc: 43.5833 +/- 9.1595 | Val acc: 45.6667,43.5833, 9.1595,45.6667
hetRisNN40,15,0,0,800,4,1600,4,0,MLP,Test acc: 26.6250 +/- 2.3750 | Val acc: 27.8125,26.6250, 2.3750,27.8125
hetRisNN40,15,0,0,800,4,1600,4,0,VanillaSheaf,Test acc: 60.0625 +/- 1.9254 | Val acc: 60.5000,60.0625, 1.9254,60.5000
hetRisNN40,15,0,0,800,4,1600,4,0,DiagSheaf,Test acc: 98.7500 +/- 1.3693 | Val acc: 98.6250,98.7500, 1.3693,98.6250
hetRisNN40,15,0,0,800,4,1600,4,0,RotInvSheaf NoTime,Test acc: 98.8125 +/- 1.4909 | Val acc: 99.4375,98.8125, 1.4909,99.4375
hetRisNN40,15,0,0,800,4,1600,4,0,RotInvSheaf Time,Test acc: 99.1250 +/- 0.7500 | Val acc: 99.0000,99.1250, 0.7500,99.0000
"hetRisNN40,25",15,0,0,800,4,1600,4,"0,25",MLP,Test acc: 25.1875 +/- 4.5932 | Val acc: 27.3125,25.1875, 4.5932,27.3125
"hetRisNN40,25",15,0,0,800,4,1600,4,"0,25",VanillaSheaf,Test acc: 39.6250 +/- 3.9647 | Val acc: 44.1250,39.6250, 3.9647,44.1250
"hetRisNN40,25",15,0,0,800,4,1600,4,"0,25",DiagSheaf,Test acc: 71.7500 +/- 4.8798 | Val acc: 74.4375,71.7500, 4.8798,74.4375
"hetRisNN40,25",15,0,0,800,4,1600,4,"0,25",RotInvSheaf NoTime,Test acc: 73.9375 +/- 3.1131 | Val acc: 75.8125,73.9375, 3.1131,75.8125
"hetRisNN40,25",15,0,0,800,4,1600,4,"0,25",RotInvSheaf Time,Test acc: 78.2500 +/- 3.0721 | Val acc: 80.3125,78.2500, 3.0721,80.3125
"hetRisNN40,5",15,0,0,800,4,1600,4,"0,5",MLP,Test acc: 25.1875 +/- 4.5932 | Val acc: 27.3125,25.1875, 4.5932,27.3125
"hetRisNN40,5",15,0,0,800,4,1600,4,"0,5",VanillaSheaf,Test acc: 29.4375 +/- 4.7058 | Val acc: 31.9375,29.4375, 4.7058,31.9375
"hetRisNN40,5",15,0,0,800,4,1600,4,"0,5",DiagSheaf,Test acc: 52.6875 +/- 4.0122 | Val acc: 53.1250,52.6875, 4.0122,53.1250
"hetRisNN40,5",15,0,0,800,4,1600,4,"0,5",RotInvSheaf NoTime,Test acc: 55.0000 +/- 7.2726 | Val acc: 54.8125,55.0000, 7.2726,54.8125
"hetRisNN40,5",15,0,0,800,4,1600,4,"0,5",RotInvSheaf Time,Test acc: 60.8750 +/- 6.4056 | Val acc: 58.5000,60.8750, 6.4056,58.5000
"hetRisNN40,75",15,0,0,800,4,1600,4,"0,75",MLP,Test acc: 25.1875 +/- 4.5932 | Val acc: 27.3125,25.1875, 4.5932,27.3125
"hetRisNN40,75",15,0,0,800,4,1600,4,"0,75",VanillaSheaf,Test acc: 25.9375 +/- 3.6147 | Val acc: 26.7500,25.9375, 3.6147,26.7500
"hetRisNN40,75",15,0,0,800,4,1600,4,"0,75",DiagSheaf,Test acc: 50.6875 +/- 4.6892 | Val acc: 51.5625,50.6875, 4.6892,51.5625
"hetRisNN40,75",15,0,0,800,4,1600,4,"0,75",RotInvSheaf NoTime,Test acc: 52.5000 +/- 6.6203 | Val acc: 50.3750,52.5000, 6.6203,50.3750
"hetRisNN40,75",15,0,0,800,4,1600,4,"0,75",RotInvSheaf Time,Test acc: 58.6875 +/- 4.6641 | Val acc: 58.2500,58.6875, 4.6641,58.2500
hetRisNN41,15,0,0,800,4,1600,4,1,MLP,Test acc: 25.1875 +/- 4.5932 | Val acc: 27.3125,25.1875, 4.5932,27.3125
hetRisNN41,15,0,0,800,4,1600,4,1,VanillaSheaf,Test acc: 23.7500 +/- 2.4206 | Val acc: 27.8125,23.7500, 2.4206,27.8125
hetRisNN41,15,0,0,800,4,1600,4,1,DiagSheaf,Test acc: 51.5625 +/- 3.3337 | Val acc: 53.0000,51.5625, 3.3337,53.0000
hetRisNN41,15,0,0,800,4,1600,4,1,RotInvSheaf NoTime,Test acc: 55.8125 +/- 4.3306 | Val acc: 54.5000,55.8125, 4.3306,54.5000
hetRisNN41,15,0,0,800,4,1600,4,1,RotInvSheaf Time,Test acc: 59.1875 +/- 4.4987 | Val acc: 56.4375,59.1875, 4.4987,56.4375
hetRisNN50,15,0,0,1000,4,2000,5,0,MLP,Test acc: 21.8000 +/- 4.0939 | Val acc: 23.6000,21.8000, 4.0939,23.6000
hetRisNN50,15,0,0,1000,4,2000,5,0,VanillaSheaf,Test acc: 68.1500 +/- 2.7023 | Val acc: 66.9500,68.1500, 2.7023,66.9500
hetRisNN50,15,0,0,1000,4,2000,5,0,DiagSheaf,Test acc: 97.0000 +/- 1.8574 | Val acc: 97.2000,97.0000, 1.8574,97.2000
hetRisNN50,15,0,0,1000,4,2000,5,0,RotInvSheaf NoTime,Test acc: 99.4000 +/- 0.5831 | Val acc: 99.4500,99.4000, 0.5831,99.4500
hetRisNN50,15,0,0,1000,4,2000,5,0,RotInvSheaf Time,Test acc: 99.5000 +/- 0.3873 | Val acc: 99.3000,99.5000, 0.3873,99.3000
"hetRisNN50,25",15,0,0,1000,4,2000,5,"0,25",MLP,Test acc: 19.8500 +/- 4.7278 | Val acc: 23.6000,19.8500, 4.7278,23.6000
"hetRisNN50,25",15,0,0,1000,4,2000,5,"0,25",VanillaSheaf,Test acc: 44.5000 +/- 2.8284 | Val acc: 45.1000,44.5000, 2.8284,45.1000
"hetRisNN50,25",15,0,0,1000,4,2000,5,"0,25",DiagSheaf,Test acc: 77.0500 +/- 6.3618 | Val acc: 76.6500,77.0500, 6.3618,76.6500
"hetRisNN50,25",15,0,0,1000,4,2000,5,"0,25",RotInvSheaf NoTime,Test acc: 82.8500 +/- 2.9159 | Val acc: 82.8500,82.8500, 2.9159,82.8500
"hetRisNN50,25",15,0,0,1000,4,2000,5,"0,25",RotInvSheaf Time,Test acc: 83.8500 +/- 2.1800 | Val acc: 84.6000,83.8500, 2.1800,84.6000
"hetRisNN50,5",15,0,0,1000,4,2000,5,"0,5",MLP,Test acc: 19.8500 +/- 4.7278 | Val acc: 23.6000,19.8500, 4.7278,23.6000
"hetRisNN50,5",15,0,0,1000,4,2000,5,"0,5",VanillaSheaf,Test acc: 27.8000 +/- 3.6824 | Val acc: 26.1500,27.8000, 3.6824,26.1500
"hetRisNN50,5",15,0,0,1000,4,2000,5,"0,5",DiagSheaf,Test acc: 55.1500 +/- 5.8269 | Val acc: 57.1000,55.1500, 5.8269,57.1000
"hetRisNN50,5",15,0,0,1000,4,2000,5,"0,5",RotInvSheaf NoTime,Test acc: 53.9500 +/- 3.0615 | Val acc: 53.2500,53.9500, 3.0615,53.2500
"hetRisNN50,5",15,0,0,1000,4,2000,5,"0,5",RotInvSheaf Time,Test acc: 59.5000 +/- 2.9749 | Val acc: 56.3000,59.5000, 2.9749,56.3000
"hetRisNN50,75",15,0,0,1000,4,2000,5,"0,75",MLP,Test acc: 19.8500 +/- 4.7278 | Val acc: 23.6000,19.8500, 4.7278,23.6000
"hetRisNN50,75",15,0,0,1000,4,2000,5,"0,75",VanillaSheaf,Test acc: 17.9500 +/- 2.8500 | Val acc: 21.1500,17.9500, 2.8500,21.1500
"hetRisNN50,75",15,0,0,1000,4,2000,5,"0,75",DiagSheaf,Test acc: 47.6500 +/- 5.5002 | Val acc: 50.3500,47.6500, 5.5002,50.3500
"hetRisNN50,75",15,0,0,1000,4,2000,5,"0,75",RotInvSheaf NoTime,Test acc: 41.3500 +/- 4.1416 | Val acc: 43.5500,41.3500, 4.1416,43.5500
"hetRisNN50,75",15,0,0,1000,4,2000,5,"0,75",RotInvSheaf Time,Test acc: 43.8500 +/- 2.3027 | Val acc: 44.9500,43.8500, 2.3027,44.9500
hetRisNN51,15,0,0,1000,4,2000,5,1,MLP,Test acc: 19.8500 +/- 4.7278 | Val acc: 23.6000,19.8500, 4.7278,23.6000
hetRisNN51,15,0,0,1000,4,2000,5,1,VanillaSheaf,Test acc: 17.8500 +/- 2.6930 | Val acc: 19.7000,17.8500, 2.6930,19.7000
hetRisNN51,15,0,0,1000,4,2000,5,1,DiagSheaf,Test acc: 49.1000 +/- 3.3226 | Val acc: 50.8500,49.1000, 3.3226,50.8500
hetRisNN51,15,0,0,1000,4,2000,5,1,RotInvSheaf NoTime,Test acc: 42.5000 +/- 4.4777 | Val acc: 45.2500,42.5000, 4.4777,45.2500
hetRisNN51,15,0,0,1000,4,2000,5,1,RotInvSheaf Time,Test acc: 44.9500 +/- 3.5387 | Val acc: 45.4500,44.9500, 3.5387,45.4500