,num_feats,feat_noise,edge-noise,num_nodes,degree,num_edges,num_classes,het,model,results,test_acc,std,Val acc
raw00_RiSNN,15,0,0,500,5,1250,2,1,MLP,Test acc: 49.3000 +/- 6.7387 | Val acc: 51.7000,49.3000, 6.7387,51.7000
raw00_RiSNN,15,0,0,500,5,1250,2,1,VanillaSheaf,Test acc: 53.7000 +/- 4.9810 | Val acc: 56.3000,53.7000, 4.9810,56.3000
raw00_RiSNN,15,0,0,500,5,1250,2,1,DiagSheaf,Test acc: 98.9000 +/- 1.3748 | Val acc: 99.2000,98.9000, 1.3748,99.2000
raw00_RiSNN,15,0,0,500,5,1250,2,1,RotInvSheaf NoTime,Test acc: 99.7000 +/- 0.4583 | Val acc: 99.3000,99.7000, 0.4583,99.3000
raw00_RiSNN,15,0,0,500,5,1250,2,1,RotInvSheaf Time,Test acc: 97.6000 +/- 3.5270 | Val acc: 97.4000,97.6000, 3.5270,97.4000
raw01_RiSNN,15,0,0.2,500,5,1250,2,1,MLP,Test acc: 49.3000 +/- 6.7387 | Val acc: 51.7000,49.3000, 6.7387,51.7000
raw01_RiSNN,15,0,0.2,500,5,1250,2,1,VanillaSheaf,Test acc: 49.7000 +/- 5.4964 | Val acc: 53.8000,49.7000, 5.4964,53.8000
raw01_RiSNN,15,0,0.2,500,5,1250,2,1,DiagSheaf,Test acc: 91.1000 +/- 6.5338 | Val acc: 93.4000,91.1000, 6.5338,93.4000
raw01_RiSNN,15,0,0.2,500,5,1250,2,1,RotInvSheaf NoTime,Test acc: 94.2000 +/- 3.0594 | Val acc: 96.5000,94.2000, 3.0594,96.5000
raw01_RiSNN,15,0,0.2,500,5,1250,2,1,RotInvSheaf Time,Test acc: 88.2000 +/- 14.4416 | Val acc: 90.2000,88.2000, 14.441,90.2000
raw02_RiSNN,15,0,0.4,500,5,1250,2,1,MLP,Test acc: 49.3000 +/- 6.7387 | Val acc: 51.7000,49.3000, 6.7387,51.7000
raw02_RiSNN,15,0,0.4,500,5,1250,2,1,VanillaSheaf,Test acc: 50.0000 +/- 4.0743 | Val acc: 53.5000,50.0000, 4.0743,53.5000
raw02_RiSNN,15,0,0.4,500,5,1250,2,1,DiagSheaf,Test acc: 91.2000 +/- 3.1875 | Val acc: 92.5000,91.2000, 3.1875,92.5000
raw02_RiSNN,15,0,0.4,500,5,1250,2,1,RotInvSheaf NoTime,Test acc: 89.6000 +/- 7.8638 | Val acc: 91.5000,89.6000, 7.8638,91.5000
raw02_RiSNN,15,0,0.4,500,5,1250,2,1,RotInvSheaf Time,Test acc: 91.1000 +/- 6.2362 | Val acc: 91.8000,91.1000, 6.2362,91.8000
raw03_RiSNN,15,0,0.6,500,5,1250,2,1,MLP,Test acc: 49.3000 +/- 6.7387 | Val acc: 51.7000,49.3000, 6.7387,51.7000
raw03_RiSNN,15,0,0.6,500,5,1250,2,1,VanillaSheaf,Test acc: 50.1000 +/- 4.0112 | Val acc: 53.6000,50.1000, 4.0112,53.6000
raw03_RiSNN,15,0,0.6,500,5,1250,2,1,DiagSheaf,Test acc: 84.6000 +/- 5.8344 | Val acc: 85.7000,84.6000, 5.8344,85.7000
raw03_RiSNN,15,0,0.6,500,5,1250,2,1,RotInvSheaf NoTime,Test acc: 82.4000 +/- 8.8792 | Val acc: 83.5000,82.4000, 8.8792,83.5000
raw03_RiSNN,15,0,0.6,500,5,1250,2,1,RotInvSheaf Time,Test acc: 87.4000 +/- 6.2482 | Val acc: 87.8000,87.4000, 6.2482,87.8000
raw04_RiSNN,15,0,0.8,500,5,1250,2,1,MLP,Test acc: 49.3000 +/- 6.7387 | Val acc: 51.7000,49.3000, 6.7387,51.7000
raw04_RiSNN,15,0,0.8,500,5,1250,2,1,VanillaSheaf,Test acc: 49.5000 +/- 5.0249 | Val acc: 53.6000,49.5000, 5.0249,53.6000
raw04_RiSNN,15,0,0.8,500,5,1250,2,1,DiagSheaf,Test acc: 83.3000 +/- 5.1971 | Val acc: 84.8000,83.3000, 5.1971,84.8000
raw04_RiSNN,15,0,0.8,500,5,1250,2,1,RotInvSheaf NoTime,Test acc: 79.7000 +/- 7.1840 | Val acc: 80.6000,79.7000, 7.1840,80.6000
raw04_RiSNN,15,0,0.8,500,5,1250,2,1,RotInvSheaf Time,Test acc: 83.0000 +/- 6.1968 | Val acc: 83.9000,83.0000, 6.1968,83.9000
raw05_RiSNN,15,0,1,500,5,1250,2,1,MLP,Test acc: 49.3000 +/- 6.7387 | Val acc: 51.7000,49.3000, 6.7387,51.7000
raw05_RiSNN,15,0,1,500,5,1250,2,1,VanillaSheaf,Test acc: 51.6000 +/- 5.3889 | Val acc: 55.7000,51.6000, 5.3889,55.7000
raw05_RiSNN,15,0,1,500,5,1250,2,1,DiagSheaf,Test acc: 83.2000 +/- 4.3313 | Val acc: 82.0000,83.2000, 4.3313,82.0000
raw05_RiSNN,15,0,1,500,5,1250,2,1,RotInvSheaf NoTime,Test acc: 78.9000 +/- 7.4626 | Val acc: 81.5000,78.9000, 7.4626,81.5000
raw05_RiSNN,15,0,1,500,5,1250,2,1,RotInvSheaf Time,Test acc: 84.8000 +/- 6.5544 | Val acc: 83.9000,84.8000, 6.5544,83.9000
raw10_RiSNN,15,0.05,0,500,5,1250,2,1,MLP,Test acc: 50.9000 +/- 6.5643 | Val acc: 52.1000,50.9000, 6.5643,52.1000
raw10_RiSNN,15,0.05,0,500,5,1250,2,1,VanillaSheaf,Test acc: 49.7000 +/- 4.6487 | Val acc: 53.6000,49.7000, 4.6487,53.6000
raw10_RiSNN,15,0.05,0,500,5,1250,2,1,DiagSheaf,Test acc: 98.6000 +/- 0.9165 | Val acc: 98.7000,98.6000, 0.9165,98.7000
raw10_RiSNN,15,0.05,0,500,5,1250,2,1,RotInvSheaf NoTime,Test acc: 98.2000 +/- 2.4000 | Val acc: 97.6000,98.2000, 2.4000,97.6000
raw10_RiSNN,15,0.05,0,500,5,1250,2,1,RotInvSheaf Time,Test acc: 94.2000 +/- 5.7758 | Val acc: 96.1000,94.2000, 5.7758,96.1000
raw20_RiSNN,15,0.1,0,500,5,1250,2,1,MLP,Test acc: 50.5000 +/- 6.4382 | Val acc: 50.2000,50.5000, 6.4382,50.2000
raw20_RiSNN,15,0.1,0,500,5,1250,2,1,VanillaSheaf,Test acc: 50.6000 +/- 4.2942 | Val acc: 53.0000,50.6000, 4.2942,53.0000
raw20_RiSNN,15,0.1,0,500,5,1250,2,1,DiagSheaf,Test acc: 97.4000 +/- 2.1071 | Val acc: 98.0000,97.4000, 2.1071,98.0000
raw20_RiSNN,15,0.1,0,500,5,1250,2,1,RotInvSheaf NoTime,Test acc: 96.9000 +/- 1.4457 | Val acc: 96.9000,96.9000, 1.4457,96.9000
raw20_RiSNN,15,0.1,0,500,5,1250,2,1,RotInvSheaf Time,Test acc: 89.4000 +/- 10.2196 | Val acc: 89.0000,89.4000, 10.219,89.0000
raw30_RiSNN,15,0.15,0,500,5,1250,2,1,MLP,Test acc: 48.2000 +/- 4.2615 | Val acc: 51.5000,48.2000, 4.2615,51.5000
raw30_RiSNN,15,0.15,0,500,5,1250,2,1,VanillaSheaf,Test acc: 49.4000 +/- 3.9038 | Val acc: 53.1000,49.4000, 3.9038,53.1000
raw30_RiSNN,15,0.15,0,500,5,1250,2,1,DiagSheaf,Test acc: 95.6000 +/- 3.3226 | Val acc: 95.1000,95.6000, 3.3226,95.1000
raw30_RiSNN,15,0.15,0,500,5,1250,2,1,RotInvSheaf NoTime,Test acc: 92.0000 +/- 10.2372 | Val acc: 94.6000,92.0000, 10.237,94.6000
raw30_RiSNN,15,0.15,0,500,5,1250,2,1,RotInvSheaf Time,Test acc: 89.0000 +/- 6.5727 | Val acc: 88.6000,89.0000, 6.5727,88.6000
raw40_RiSNN,15,0.2,0,500,5,1250,2,1,MLP,Test acc: 48.1000 +/- 5.7524 | Val acc: 51.4000,48.1000, 5.7524,51.4000
raw40_RiSNN,15,0.2,0,500,5,1250,2,1,VanillaSheaf,Test acc: 52.1000 +/- 4.6787 | Val acc: 54.9000,52.1000, 4.6787,54.9000
raw40_RiSNN,15,0.2,0,500,5,1250,2,1,DiagSheaf,Test acc: 95.3000 +/- 1.5524 | Val acc: 94.9000,95.3000, 1.5524,94.9000
raw40_RiSNN,15,0.2,0,500,5,1250,2,1,RotInvSheaf NoTime,Test acc: 89.9000 +/- 8.1419 | Val acc: 90.9000,89.9000, 8.1419,90.9000
raw40_RiSNN,15,0.2,0,500,5,1250,2,1,RotInvSheaf Time,Test acc: 75.7000 +/- 15.8685 | Val acc: 75.4000,75.7000, 15.868,75.4000
raw50_RiSNN,15,0.25,0,500,5,1250,2,1,MLP,Test acc: 50.6000 +/- 7.6184 | Val acc: 54.0000,50.6000, 7.6184,54.0000
raw50_RiSNN,15,0.25,0,500,5,1250,2,1,VanillaSheaf,Test acc: 51.7000 +/- 4.6271 | Val acc: 54.1000,51.7000, 4.6271,54.1000
raw50_RiSNN,15,0.25,0,500,5,1250,2,1,DiagSheaf,Test acc: 90.8000 +/- 5.6533 | Val acc: 93.6000,90.8000, 5.6533,93.6000
raw50_RiSNN,15,0.25,0,500,5,1250,2,1,RotInvSheaf NoTime,Test acc: 87.2000 +/- 9.0532 | Val acc: 86.6000,87.2000, 9.0532,86.6000
raw50_RiSNN,15,0.25,0,500,5,1250,2,1,RotInvSheaf Time,Test acc: 57.4000 +/- 12.0516 | Val acc: 62.1000,57.4000, 12.051,62.1000
raw60_RiSNN,15,0.30,0,500,5,1250,2,1,MLP,Test acc: 48.4000 +/- 4.8415 | Val acc: 49.4000,48.4000, 4.8415,49.4000
raw60_RiSNN,15,0.30,0,500,5,1250,2,1,VanillaSheaf,Test acc: 49.5000 +/- 2.6926 | Val acc: 51.7000,49.5000, 2.6926,51.7000
raw60_RiSNN,15,0.30,0,500,5,1250,2,1,DiagSheaf,Test acc: 87.5000 +/- 8.4882 | Val acc: 89.5000,87.5000, 8.4882,89.5000
raw60_RiSNN,15,0.30,0,500,5,1250,2,1,RotInvSheaf NoTime,Test acc: 77.6000 +/- 17.2348 | Val acc: 80.2000,77.6000, 17.234,80.2000
raw60_RiSNN,15,0.30,0,500,5,1250,2,1,RotInvSheaf Time,Test acc: 54.1000 +/- 10.5019 | Val acc: 59.0000,54.1000, 10.501,59.0000